[ 79%] Built target apriltag
[ 89%] Built target apriltag_python
[ 94%] Built target apriltag_demo
[100%] Built target opencv_demo
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/robertslab/rl_workspace_0/devel/lib/libapriltag.so.3.1.0
-- Installing: /home/robertslab/rl_workspace_0/devel/lib/libapriltag.so.3
-- Installing: /home/robertslab/rl_workspace_0/devel/lib/libapriltag.so
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/apriltag.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/apriltag_math.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/apriltag_pose.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/doubles.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/doubles_floats_impl.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/floats.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/g2d.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/getopt.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/homography.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/image_types.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/image_u8.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/image_u8x3.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/image_u8x4.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/matd.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/math_util.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/pam.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/pjpeg.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/pnm.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/postscript_utils.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/string_util.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/svd22.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/time_util.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/timeprofile.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/unionfind.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/workerpool.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/zarray.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/zhash.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/common/zmaxheap.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/tag16h5.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/tag25h9.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/tag36h11.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/tagCircle21h7.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/tagCircle49h12.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/tagCustom48h12.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/tagStandard41h12.h
-- Installing: /home/robertslab/rl_workspace_0/devel/include/apriltag/tagStandard52h13.h
-- Installing: /home/robertslab/rl_workspace_0/devel/share/apriltag/cmake/apriltagConfig.cmake
-- Installing: /home/robertslab/rl_workspace_0/devel/share/apriltag/cmake/apriltagConfig-release.cmake
-- Installing: /home/robertslab/rl_workspace_0/devel/lib/pkgconfig/apriltag.pc
-- Installing: /home/robertslab/rl_workspace_0/devel/bin/opencv_demo
-- Set runtime path of "/home/robertslab/rl_workspace_0/devel/bin/opencv_demo" to ""
-- Installing: /home/robertslab/rl_workspace_0/devel/bin/apriltag_demo
-- Set runtime path of "/home/robertslab/rl_workspace_0/devel/bin/apriltag_demo" to ""
